id,均分,提交次数,测试用例个数,答案代码行数,正理想解,负理想解,综合得分指数,排序
2174,0.21326756425867296,0.12636471593815024,0.24375747470904355,0.4426124477136414,0.06997668295502943,0.3320402465187514,0.8259359797443723,1.0
2397,0.16116304939646475,0.27496962188141494,0.24375747470904355,0.30524996394044235,0.09881820243142433,0.26173069366859797,0.7259228817496907,2.0
2115,0.2520843048961464,0.11423370320808782,0.14625448482542613,0.25335747007056714,0.1597492130434962,0.19676577090326744,0.5519144489384192,3.0
2726,0.0699774925877517,0.053578639557775705,0.024375747470904357,0.2106224751189052,0.22427991000806974,0.14671542647461225,0.39546434158872745,4.0
2738,0.06736868955836434,0.07177515865286933,0.12187873735452177,0.17399247944605212,0.2234926887021155,0.13025123900861224,0.36820770281921145,5.0
2748,0.11485607043140633,0.13445205775819186,0.07312724241271307,0.16788748016724328,0.22220140029944938,0.12707927484579987,0.36383139374359497,6.0
2752,0.033677074808071306,0.06166598137781732,0.07312724241271307,0.17399247944605212,0.2344066213609577,0.12267991207548479,0.3435579350889201,7.0
2701,0.04076836441123129,0.05762231046779651,0.09750298988361743,0.16788748016724328,0.23450115348810935,0.12144689761834902,0.34119275900186397,8.0
2576,0.16176457671261585,0.1031136082055306,0.14625448482542613,0.1312574844943902,0.2386008067783717,0.1165308825315361,0.32813428381448867,9.0
2773,0.24760745778673116,0.1445612350332439,0.048751494941808714,0.13430998413379464,0.24387383881157357,0.11777832461179538,0.32566741339776784,10.0
2566,0.2214431298128272,0.12131012730062424,0.14625448482542613,0.10988998701855923,0.24905684876096074,0.113310707885485,0.312695509868837,11.0
2745,0.05767666884068612,0.12838655139316066,0.09750298988361743,0.13430998413379464,0.24218911774928503,0.1057556269368135,0.3039437397803547,12.0
2769,0.03489699730621647,0.06065506365031212,0.048751494941808714,0.15567748160962558,0.24922140931975592,0.10822049990807527,0.30276388166642265,13.0
2517,0.016093851835313526,0.053578639557775705,0.12187873735452177,0.13736248377319904,0.25138688898685585,0.10551179924001443,0.2956351556353819,14.0
2716,0.20873839167386452,0.12939746912066585,0.12187873735452177,0.1037849877397504,0.2546068040401048,0.10450031784015215,0.2910004048179179,15.0
2515,0.038494617523483696,0.06267689910532252,0.14625448482542613,0.11904748593677252,0.2573161048502391,0.10104070315540713,0.28195558420593797,16.0
2445,0.12507141042740288,0.19409620368099878,0.12187873735452177,0.08241749026391942,0.26417326651333817,0.10274850852018362,0.28002837528733904,17.0
2737,0.05498250131996552,0.13849572866821266,0.12187873735452177,0.10988998701855923,0.2535481192108572,0.0981149921289017,0.2790027983177002,18.0
2506,0.07353740023936489,0.18600886186095716,0.12187873735452177,0.08852248954272827,0.26230942653802564,0.10001572857440781,0.2760386000341926,19.0
2571,0.009473921823720135,0.05661139274029131,0.17063023229633048,0.1037849877397504,0.26744939081561453,0.10003759176023548,0.2722207765266557,20.0
2643,0.08093597111379323,0.06368781683282772,0.12187873735452177,0.11904748593677252,0.25780587714194503,0.0961550078817042,0.2716543323008128,21.0
2641,0.09264361965671546,0.1031136082055306,0.12187873735452177,0.10988998701855923,0.2567531673944113,0.09424124782134172,0.2684978556237497,22.0
2640,0.02272725457945838,0.06672057001534333,0.12187873735452177,0.11904748593677252,0.25976019587971233,0.0944928919957891,0.266738372169102,23.0
2705,0.12166275563588035,0.07278607638037454,0.048751494941808714,0.12209998557617693,0.2634473670712784,0.08965189282620878,0.253899973770086,24.0
2563,0.23209212796651318,0.13344114003068666,0.07312724241271307,0.079364990624515,0.27618176112409715,0.08849410833367723,0.24266510549561854,25.0
2570,0.09071185588667291,0.07177515865286933,0.17063023229633048,0.07325999134570615,0.28104367879370556,0.08922018699461977,0.2409637970063914,26.0
2565,0.17781798556104175,0.11625553866309822,0.12187873735452177,0.07631249098511059,0.2746880737157484,0.08659675407036614,0.23969108971725925,27.0
2639,0.11753989072518128,0.18904161504347278,0.12187873735452177,0.04883999423047077,0.2873482800741775,0.08987163042731396,0.23824731390194903,28.0
2630,0.2173155727701999,0.16073591867332712,0.048751494941808714,0.07020749170630174,0.2832019661413238,0.08674406940780235,0.23447762936300842,29.0
2464,0.02592710211575608,0.13243022230318147,0.12187873735452177,0.08241749026391942,0.27336086646195024,0.08218205983554125,0.23114525351793244,30.0
2642,0.14628001730150592,0.08693892456544737,0.12187873735452177,0.08241749026391942,0.27530936036532644,0.08226166077737519,0.23005684441230406,31.0
2579,0.09960912132945376,0.07784066501790055,0.09750298988361743,0.09767998846094154,0.2710021624311409,0.07970800863347031,0.22727601081973106,32.0
2606,0.07549233027393192,0.23150015959869125,0.048751494941808714,0.030524996394044233,0.3078720002671425,0.08834406404375811,0.2229694149261873,33.0
2525,0.057078239380015244,0.05762231046779651,0.07312724241271307,0.10683748737915481,0.27352112296800185,0.07780818412193602,0.22146795770162625,34.0
2516,0.04194263783223436,0.05762231046779651,0.12187873735452177,0.0915749891821327,0.2774798041631077,0.07866250980558583,0.2208738100480265,35.0
2692,0.16739728604371634,0.08794984229295257,0.07312724241271307,0.08852248954272827,0.2768897327290056,0.07733387526745694,0.21831937093314582,36.0
2577,0.050872914712948206,0.08188433592792135,0.12187873735452177,0.08546998990332386,0.27704560960114016,0.07681512840889258,0.21707728537748852,37.0
2453,0.019491648378296433,0.05661139274029131,0.12187873735452177,0.08852248954272827,0.2805394068002328,0.07646915610186678,0.21419417921030784,38.0
2751,0.103710280050559,0.09199351320297337,0.12187873735452177,0.07631249098511059,0.27959370208212836,0.07615972150118054,0.21408008033785164,39.0
2451,0.0714448595903851,0.14152848185072828,0.12187873735452177,0.06104999278808847,0.2845592278102411,0.0767189368253367,0.21235420331235152,40.0
2634,0.10769158054817106,0.1526485768532855,0.12187873735452177,0.04883999423047077,0.29047000920769395,0.07796040080801063,0.21160142781017321,41.0
2449,0.0793267962964154,0.1556813300358011,0.14625448482542613,0.030524996394044233,0.3012358659823518,0.08065551108431442,0.2112001368133392,42.0
2601,0.011955542561424035,0.05964414592280692,0.12187873735452177,0.08546998990332386,0.282282873957368,0.07475941708913673,0.20938532763167633,43.0
2541,0.06836378980480112,0.06065506365031212,0.048751494941808714,0.1037849877397504,0.27818801228937423,0.07360015758251615,0.20921726165299673,44.0
2706,0.15428146177485172,0.07682974729039535,0.024375747470904357,0.0915749891821327,0.2847990861062779,0.07286909819949622,0.2037337996415127,45.0
2450,0.0673927080691734,0.1587140832183167,0.12187873735452177,0.04273499495166193,0.29526390226382604,0.07551822511605556,0.20367277584198126,46.0
2513,0.06544005814461949,0.13243022230318147,0.12187873735452177,0.05799749314868404,0.28774453252872534,0.07304441116694234,0.20245745454039382,47.0
2702,0.23476811917276375,0.14557215276074909,0.048751494941808714,0.04273499495166193,0.3023651889092654,0.07647150282431121,0.20185875469024292,48.0
2718,0.05484901017390918,0.12434288048313984,0.07312724241271307,0.08241749026391942,0.2790965433853495,0.07036543324666499,0.20135361770920274,49.0
2729,0.09269899616453141,0.07986250047291095,0.12187873735452177,0.07020749170630174,0.2856298765514098,0.07128420895036215,0.19972372020607254,50.0
2715,0.13901778613928684,0.09603718411299418,0.07312724241271307,0.079364990624515,0.28208804711808855,0.07005664914629957,0.1989427922370339,51.0
2709,0.024272618735237214,0.05661139274029131,0.048751494941808714,0.10073248810034596,0.2824855136646953,0.06986925705639414,0.1982923543603727,52.0
2604,0.10027582708850644,0.09199351320297337,0.14625448482542613,0.04578749459106635,0.29744359120964825,0.07254803167698116,0.19608020071095203,53.0
2637,0.17170953957765825,0.10210269047802539,0.12187873735452177,0.04273499495166193,0.2986967164676338,0.0718393409247014,0.19387948754643236,54.0
2514,0.0564812611398901,0.13445205775819186,0.12187873735452177,0.04883999423047077,0.29390110176397816,0.0699379949700946,0.19222231914568474,55.0
2462,0.06762008330483255,0.12636471593815024,0.12187873735452177,0.0518924938698752,0.292356214273498,0.06953996676788332,0.19215446421063978,56.0
2578,0.09182249638862383,0.08188433592792135,0.07312724241271307,0.08241749026391942,0.2834520112933157,0.06569274453587534,0.18815331875703045,57.0
2694,0.04507403362157551,0.05762231046779651,0.12187873735452177,0.06715499206689732,0.2927023597453598,0.06606233006867653,0.1841383278352158,58.0
2465,0.08202827670181354,0.08390617138293176,0.12187873735452177,0.05799749314868404,0.2932544768315141,0.06553315065439945,0.18265164580395782,59.0
2463,0.08787564011296467,0.08997167774796297,0.12187873735452177,0.054944993509279616,0.2942038079985657,0.06541804340435843,0.18190786557923413,60.0
2703,0.15574930355110547,0.12131012730062424,0.048751494941808714,0.06104999278808847,0.2938669135265998,0.06456871189969673,0.1801403301440908,61.0
2740,0.03594447124983411,0.07177515865286933,0.12187873735452177,0.06104999278808847,0.29473857518411867,0.0634859068385181,0.1772238080436566,62.0
2741,0.03923528522269969,0.14557215276074909,0.12187873735452177,0.024419997115235386,0.30966842556050045,0.0664452238141694,0.17666262291900828,63.0
2717,0.07677941598865573,0.1536594945807907,0.12187873735452177,0.0030524996394044233,0.32200680723841024,0.06908457748065239,0.17664561322484448,64.0
2720,0.047911861055666013,0.06065506365031212,0.09750298988361743,0.07020749170630174,0.29278730460320257,0.060118474001540405,0.170352761689611,65.0
2461,0.008413790234165724,0.12434288048313984,0.12187873735452177,0.03357749603344866,0.30697092552907745,0.06169054713964105,0.1673365722028582,66.0
2753,0.043777074917781184,0.06773148774284853,0.048751494941808714,0.08241749026391942,0.29092868050591064,0.05832702929127715,0.16700379594408796,67.0
2746,0.027459932306530967,0.07076424092536414,0.048751494941808714,0.08241749026391942,0.291132358703783,0.057964077503567135,0.16604030145165577,68.0
2536,0.09960912132945376,0.07784066501790055,0.048751494941808714,0.07325999134570615,0.2931392810823033,0.05707908720296984,0.16298142065602803,69.0
2505,0.08323791980417206,0.08087341820041616,0.12187873735452177,0.0396824953122575,0.3055251216988681,0.058641609889421915,0.1610295636662368,70.0
2644,0.15197760708166103,0.10210269047802539,0.07312724241271307,0.04578749459106635,0.3025653650865803,0.057161675365619315,0.1589029150929646,71.0
2711,0.007273613021670467,0.1061463613880462,0.024375747470904357,0.07325999134570615,0.2967470079436268,0.055319188226235286,0.15712723580978313,72.0
2567,0.11980348938595899,0.07278607638037454,0.048751494941808714,0.06715499206689732,0.2971460706956525,0.0552119632957848,0.15669278963319028,73.0
2739,0.05437520175932128,0.08491708911043697,0.07312724241271307,0.06715499206689732,0.2938906269277293,0.054529343241213474,0.156504643562116,74.0
2537,0.09500478292011276,0.07379699410787974,0.12187873735452177,0.027472496754639808,0.314119024642389,0.05577328169479434,0.15078248652177426,75.0
2454,0.06917860190183979,0.08289525365542656,0.12187873735452177,0.027472496754639808,0.3136500035246768,0.05457552504723064,0.1482122254230754,76.0
2542,0.0,0.0525677218302705,0.12187873735452177,0.0396824953122575,0.3128134357972779,0.053676511225228,0.14646107392935329,77.0
2645,0.06128730250493907,0.06267689910532252,0.07312724241271307,0.06104999278808847,0.3007549635783456,0.04943783645261421,0.14117319501784023,78.0
2635,0.13028543969348672,0.09300443093047858,0.048751494941808714,0.04883999423047077,0.3056233568511583,0.04967622418782747,0.13981503733430145,79.0
2707,0.07707736596114902,0.06773148774284853,0.048751494941808714,0.054944993509279616,0.3067070961369103,0.04296116684138833,0.12286264265297253,80.0
2575,0.06293912144257154,0.06166598137781732,0.07312724241271307,0.04578749459106635,0.31044039864688344,0.0411434029149451,0.11702303329156573,81.0
2897,0.017734310781865437,0.06570965228783812,0.07312724241271307,0.030524996394044233,0.32116908859099264,0.03133957510024508,0.08890441095001116,82.0
